"0","cb <- core_based_statistical_areas(cb = TRUE)"
"0","metros <- filter(cb, GEOID == ""34980"") %>% select(metro_name = NAME) "
"0","wc_rent <- st_join(rent, metros, join = st_within, left = FALSE) "
"2","although coordinates are longitude/latitude, st_within assumes that they are planar
"
"0","head(wc_rent)"
"1","Simple feature collection with 6 features and 6 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -87.194 ymin: 35.91727 xmax: -86.5531 ymax: 36.38595"
"1","
"
"1","epsg (SRID):    4269
"
"1","proj4string:    +proj=longlat +datum=NAD83 +no_defs
"
"1","  "
"1","       GEOID"
"1","                                              NAME"
"1","
5 "
"1"," 47165021007"
"1","     Census Tract 210.07, Sumner County, Tennessee"
"1","
10"
"1"," 47187050102"
"1"," Census Tract 501.02, Williamson County, Tennessee"
"1","
11"
"1"," 47187050904"
"1"," Census Tract 509.04, Williamson County, Tennessee"
"1","
12"
"1"," 47189030305"
"1","     Census Tract 303.05, Wilson County, Tennessee"
"1","
18"
"1"," 47021070102"
"1","   Census Tract 701.02, Cheatham County, Tennessee"
"1","
21"
"1"," 47037010106"
"1","   Census Tract 101.06, Davidson County, Tennessee"
"1","
"
"1","  "
"1","  variable"
"1"," estimate"
"1"," moe"
"1","
5 "
"1"," DP04_0134"
"1","     1983"
"1"," 275"
"1","
10"
"1"," DP04_0134"
"1","     1723"
"1"," 265"
"1","
11"
"1"," DP04_0134"
"1","     1327"
"1","  93"
"1","
12"
"1"," DP04_0134"
"1","     1138"
"1","  62"
"1","
18"
"1"," DP04_0134"
"1","      836"
"1"," 147"
"1","
21"
"1"," DP04_0134"
"1","     1031"
"1"," 181"
"1","
"
"1","  "
"1","                                     metro_name"
"1","
5 "
"1"," Nashville-Davidson--Murfreesboro--Franklin, TN"
"1","
10"
"1"," Nashville-Davidson--Murfreesboro--Franklin, TN"
"1","
11"
"1"," Nashville-Davidson--Murfreesboro--Franklin, TN"
"1","
12"
"1"," Nashville-Davidson--Murfreesboro--Franklin, TN"
"1","
18"
"1"," Nashville-Davidson--Murfreesboro--Franklin, TN"
"1","
21"
"1"," Nashville-Davidson--Murfreesboro--Franklin, TN"
"1","
"
"1","  "
"1","                       geometry"
"1","
5 "
"1"," MULTIPOLYGON (((-86.61686 3..."
"1","
10"
"1"," MULTIPOLYGON (((-86.68189 3..."
"1","
11"
"1"," MULTIPOLYGON (((-86.86464 3..."
"1","
12"
"1"," MULTIPOLYGON (((-86.59499 3..."
"1","
18"
"1"," MULTIPOLYGON (((-87.1933 36..."
"1","
21"
"1"," MULTIPOLYGON (((-86.83089 3..."
"1","
"
